o    export ENABLE_HEADER_DEPENDENCIES=YES
o    export ENTITLEMENTS_REQUIRED=YES
o    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
o    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
o    export FILE_LIST="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Objects/LinkFileList"
o    export FIXED_FILES_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/FixedFiles"
o    export FRAMEWORK_VERSION=A
o    export GCC3_VERSION=3.3
o    export GCC_C_LANGUAGE_STANDARD=gnu99
o    export GCC_DYNAMIC_NO_PIC=NO
o    export GCC_OPTIMIZATION_LEVEL=0
o    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
o    export GCC_PREPROCESSOR_DEFINITIONS="DEBUG=1 "
o    export GCC_SYMBOLS_PRIVATE_EXTERN=NO
o    export GCC_THUMB_SUPPORT=YES
o    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
o    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
o    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
o    export GCC_WARN_64_TO_32_BIT_CONVERSION=YES
o    export GCC_WARN_ABOUT_RETURN_TYPE=YES_ERROR
o    export GCC_WARN_UNDECLARED_SELECTOR=YES
o    export GCC_WARN_UNINITIALIZED_AUTOS=YES
o    export GCC_WARN_UNUSED_FUNCTION=YES
o    export GCC_WARN_UNUSED_VARIABLE=YES
o    export GENERATE_MASTER_OBJECT_FILE=NO
o    export GENERATE_PKGINFO_FILE=NO
o    export GENERATE_PROFILING_CODE=NO
o    export GID=20
o    export GROUP=staff
o    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
o    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
o    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
o    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
o    export HEADER_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
o    export ICONV=/usr/bin/iconv
o    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
o    export INFOPLIST_OUTPUT_FORMAT=binary
o    export INFOPLIST_PREPROCESS=NO
o    export INSTALL_DIR=/tmp/Festivos.dst
o    export INSTALL_GROUP=staff
o    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
o    export INSTALL_OWNER=agomezm
o    export INSTALL_ROOT=/tmp/Festivos.dst
o    export IPHONEOS_DEPLOYMENT_TARGET=7.0
o    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
o    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
o    export JAVA_ARCHIVE_CLASSES=YES
o    export JAVA_ARCHIVE_TYPE=JAR
o    export JAVA_COMPILER=/usr/bin/javac
o    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
o    export JAVA_JAR_FLAGS=cv
o    export JAVA_SOURCE_SUBDIR=.
o    export JAVA_USE_DEPENDENCIES=YES
o    export JAVA_ZIP_FLAGS=-urg
o    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
o    export KEEP_PRIVATE_EXTERNS=NO
o    export LD_DEPENDENCY_INFO_FILE="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Objects-normal/arm64/FestivosLib_dependency_info.dat"
o    export LD_GENERATE_MAP_FILE=NO
o    export LD_MAP_FILE_PATH="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/FestivosLib-LinkMap-normal-arm64.txt"
o    export LD_NO_PIE=NO
o    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
o    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
o    export LEX=lex
o    export LIBRARY_FLAG_NOSPACE=YES
o    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
o    export LINKER_DISPLAYS_MANGLED_NAMES=NO
o    export LINK_FILE_LIST_normal_arm64=
o    export LINK_FILE_LIST_normal_armv7=
o    export LINK_FILE_LIST_normal_armv7s=
o    export LINK_WITH_STANDARD_LIBRARIES=YES
o    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
o    export LOCAL_APPS_DIR=/Applications
o    export LOCAL_DEVELOPER_DIR=/Library/Developer
o    export LOCAL_LIBRARY_DIR=/Library
o    export MAC_OS_X_PRODUCT_BUILD_VERSION=13E28
o    export MAC_OS_X_VERSION_ACTUAL=1094
o    export MAC_OS_X_VERSION_MAJOR=1090
o    export MAC_OS_X_VERSION_MINOR=0904
o    export NATIVE_ARCH=armv7
o    export NATIVE_ARCH_32_BIT=i386
o    export NATIVE_ARCH_64_BIT=x86_64
o    export NATIVE_ARCH_ACTUAL=x86_64
o    export NO_COMMON=YES
o    export OBJECT_FILE_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Objects"
o    export OBJECT_FILE_DIR_normal="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Objects-normal"
o    export OBJROOT="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build"
o    export ONLY_ACTIVE_ARCH=NO
o    export OPTIMIZATION_LEVEL=0
o    export OS=MACOS
o    export OSAC=/usr/bin/osacompile
o    export PASCAL_STRINGS=YES
o    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
o    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
o    export PKGINFO_FILE_PATH="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/PkgInfo"
o    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
o    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
o    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
o    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
o    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
o    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
o    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
o    export PLATFORM_NAME=iphoneos
o    export PLATFORM_PREFERRED_ARCH=arm64
o    export PLATFORM_PRODUCT_BUILD_VERSION=11D167
o    export PLIST_FILE_OUTPUT_FORMAT=binary
o    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
o    export PRECOMP_DESTINATION_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/PrefixHeaders"
o    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
o    export PRODUCT_NAME=FestivosLib
o    export PRODUCT_SETTINGS_PATH=
o    export PROFILING_CODE=NO
o    export PROJECT=Festivos
o    export PROJECT_DERIVED_FILE_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/DerivedSources"
o    export PROJECT_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos"
o    export PROJECT_FILE_PATH="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/Festivos.xcodeproj"
o    export PROJECT_NAME=Festivos
o    export PROJECT_TEMP_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build"
o    export PROJECT_TEMP_ROOT="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build"
o    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
o    export REMOVE_CVS_FROM_RESOURCES=YES
o    export REMOVE_GIT_FROM_RESOURCES=YES
o    export REMOVE_HG_FROM_RESOURCES=YES
o    export REMOVE_SVN_FROM_RESOURCES=YES
o    export REZ_COLLECTOR_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/ResourceManagerResources"
o    export REZ_OBJECTS_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/ResourceManagerResources/Objects"
o    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
o    export SCRIPT_INPUT_FILE_COUNT=0
o    export SCRIPT_OUTPUT_FILE_COUNT=0
o    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
o    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
o    export SDK_NAME=iphoneos7.1
o    export SDK_PRODUCT_BUILD_VERSION=11D167
o    export SED=/usr/bin/sed
o    export SEPARATE_STRIP=NO
o    export SEPARATE_SYMBOL_EDIT=NO
o    export SET_DIR_MODE_OWNER_GROUP=YES
o    export SET_FILE_MODE_OWNER_GROUP=NO
o    export SHALLOW_BUNDLE=NO
o    export SHARED_DERIVED_FILE_DIR=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphoneos/DerivedSources
o    export SHARED_PRECOMPS_DIR=/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders
o    export SKIP_INSTALL=YES
o    export SOURCE_ROOT="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos"
o    export SRCROOT="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos"
o    export STRINGS_FILE_OUTPUT_ENCODING=binary
o    export STRIP_INSTALLED_PRODUCT=YES
o    export STRIP_STYLE=all
o    export SUPPORTED_DEVICE_FAMILIES=1,2
o    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"
o    export SYMROOT="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build"
o    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
o    export SYSTEM_APPS_DIR=/Applications
o    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
o    export SYSTEM_DEMOS_DIR=/Applications/Extras
o    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
o    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
o    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
o    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
o    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
o    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
o    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
o    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
o    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
o    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
o    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
o    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
o    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
o    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
o    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
o    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
o    export SYSTEM_LIBRARY_DIR=/System/Library
o    export TARGETED_DEVICE_FAMILY=1
o    export TARGETNAME=FestivosLib
o    export TARGET_BUILD_DIR=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphoneos
o    export TARGET_NAME=FestivosLib
o    export TARGET_TEMP_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build"
o    export TEMP_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build"
o    export TEMP_FILES_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build"
o    export TEMP_FILE_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build"
o    export TEMP_ROOT="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build"
o    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
o    export UID=502
o    export UNSTRIPPED_PRODUCT=NO
o    export USER=agomezm
o    export USER_APPS_DIR=/Users/agomezm/Applications
o    export USER_LIBRARY_DIR=/Users/agomezm/Library
o    export USE_DYNAMIC_NO_PIC=YES
o    export USE_HEADERMAP=YES
o    export USE_HEADER_SYMLINKS=NO
o    export VALIDATE_PRODUCT=NO
o    export VALID_ARCHS="armv7 armv7s arm64"
o    export VERBOSE_PBXCP=NO
o    export VERSION_INFO_BUILDER=agomezm
o    export VERSION_INFO_FILE=FestivosLib_vers.c
o    export VERSION_INFO_STRING="\"@(#)PROGRAM:FestivosLib  PROJECT:Festivos-\""
o    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
o    export XCODE_PRODUCT_BUILD_VERSION=5B1008
o    export XCODE_VERSION_ACTUAL=0511
o    export XCODE_VERSION_MAJOR=0500
o    export XCODE_VERSION_MINOR=0510
o    export XPCSERVICES_FOLDER_PATH=/XPCServices
o    export YACC=yacc
o    export arch=arm64
o    export variant=normal
o    /bin/sh -c \"/Users/agomezm/Desktop/ARCHIVOS\ ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh\"
oBuild settings from command line:
o    BUILD_DIR = /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    BUILD_ROOT = /Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    ONLY_ACTIVE_ARCH = NO
o    SDKROOT = iphoneos7.1
o
o=== BUILD AGGREGATE TARGET FestivosLib OF PROJECT Festivos WITH CONFIGURATION Debug ===
o
oCheck dependencies
o
oPhaseScriptExecution Run\ Script build/Festivos.build/Debug-iphoneos/FestivosLib.build/Script-B4670EF618EB24F000816B76.sh
o    cd "/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos"
o    export ACTION=build
o    export AD_HOC_CODE_SIGNING_ALLOWED=NO
o    export ALTERNATE_GROUP=staff
o    export ALTERNATE_MODE=u+w,go-w,a+rX
o    export ALTERNATE_OWNER=agomezm
o    export ALWAYS_SEARCH_USER_PATHS=NO
o    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES
o    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
o    export APPLE_INTERNAL_DIR=/AppleInternal
o    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
o    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
o    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
o    export APPLY_RULES_IN_COPY_FILES=NO
o    export ARCHS="armv7 armv7s arm64"
o    export ARCHS_STANDARD="armv7 armv7s arm64"
o    export ARCHS_STANDARD_32_64_BIT="armv7 armv7s arm64"
o    export ARCHS_STANDARD_32_BIT="armv7 armv7s"
o    export ARCHS_STANDARD_64_BIT=arm64
o    export ARCHS_STANDARD_INCLUDING_64_BIT="armv7 armv7s arm64"
o    export ARCHS_UNIVERSAL_IPHONE_OS="armv7 armv7s arm64"
o    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"
o    export BUILD_COMPONENTS="headers build"
o    export BUILD_DIR=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    export BUILD_ROOT=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products
o    export BUILD_STYLE=
o    export BUILD_VARIANTS=normal
o    export BUILT_PRODUCTS_DIR=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphoneos
o    export CACHE_ROOT=/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode
o    export CCHROOT=/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode
o    export CHMOD=/bin/chmod
o    export CHOWN=/usr/sbin/chown
o    export CLANG_CXX_LANGUAGE_STANDARD=gnu++0x
o    export CLANG_CXX_LIBRARY=libc++
o    export CLANG_ENABLE_MODULES=YES
o    export CLANG_ENABLE_OBJC_ARC=YES
o    export CLANG_WARN_BOOL_CONVERSION=YES
o    export CLANG_WARN_CONSTANT_CONVERSION=YES
o    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES_ERROR
o    export CLANG_WARN_EMPTY_BODY=YES
o    export CLANG_WARN_ENUM_CONVERSION=YES
o    export CLANG_WARN_INT_CONVERSION=YES
o    export CLANG_WARN_OBJC_ROOT_CLASS=YES_ERROR
o    export CLANG_WARN__DUPLICATE_METHOD_MATCH=YES
o    export CLASS_FILE_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/JavaClasses"
o    export CLEAN_PRECOMPS=YES
o    export CLONE_HEADERS=NO
o    export CODESIGNING_FOLDER_PATH=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphoneos/
o    export CODE_SIGNING_ALLOWED=NO
o    export CODE_SIGNING_REQUIRED=YES
o    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneOSCodeSignContext
o    export COLOR_DIAGNOSTICS=NO
o    export COMBINE_HIDPI_IMAGES=NO
o    export COMMAND_MODE=legacy
o    export COMPOSITE_SDK_DIRS=/var/folders/dm/07knvstx07d9zd0m3r8lsv8m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/CompositeSDKs
o    export COMPRESS_PNG_FILES=YES
o    export CONFIGURATION=Debug
o    export CONFIGURATION_BUILD_DIR=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphoneos
o    export CONFIGURATION_TEMP_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos"
o    export COPYING_PRESERVES_HFS_DATA=NO
o    export COPY_PHASE_STRIP=NO
o    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
o    export CP=/bin/cp
o    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
o    export CURRENT_ARCH=arm64
o    export CURRENT_VARIANT=normal
o    export DEAD_CODE_STRIPPING=YES
o    export DEBUGGING_SYMBOLS=YES
o    export DEBUG_INFORMATION_FORMAT=dwarf-with-dsym
o    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
o    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
o    export DEPLOYMENT_LOCATION=NO
o    export DEPLOYMENT_POSTPROCESSING=NO
o    export DERIVED_FILES_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/DerivedSources"
o    export DERIVED_FILE_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/DerivedSources"
o    export DERIVED_SOURCES_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/DerivedSources"
o    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
o    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
o    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
o    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
o    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
o    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
o    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
o    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
o    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
o    export DEVELOPMENT_LANGUAGE=English
o    export DO_HEADER_SCANNING_IN_JAM=NO
o    export DSTROOT=/tmp/Festivos.dst
o    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
o    export DWARF_DSYM_FILE_NAME=.dSYM
o    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
o    export DWARF_DSYM_FOLDER_PATH=/Users/agomezm/Library/Developer/Xcode/DerivedData/Festivos-bgmhqxxoqhbtahgllyrgqflhamxb/Build/Products/Debug-iphoneos
o    export EFFECTIVE_PLATFORM_NAME=-iphoneos
o    export EMBEDDED_PROFILE_NAME=embedded.mobileprovision
o    export ENABLE_HEADER_DEPENDENCIES=YES
o    export ENTITLEMENTS_REQUIRED=YES
o    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
o    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
o    export FILE_LIST="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/Objects/LinkFileList"
o    export FIXED_FILES_DIR="/Users/agomezm/Desktop/ARCHIVOS ALEJANDRO/Festivos/build/Festivos.build/Debug-iphoneos/FestivosLib.build/FixedFiles"
o    export FRAMEWORK_VERSION=A
o    export GCC3_VERSION=3.3
o    export GCC_C_LANGUAGE_STANDARD=gnu99
o    export GCC_DYNAMIC_NO_PIC=NO
o    export GCC_OPTIMIZATION_LEVEL=0
o    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
o    export GCC_PREPROCESSOR_DEFINITIONS="DEBUG=1 "
o    export GCC_SYMBOLS_PRIVATE_EXTERN=NO
o    export GCC_THUMB_SUPPORT=YES
o    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
o    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
